"time","survival","n_risk","n_event","lower_CI","upper_CI","Sex"
8.28473648186174,0.970037770216326,23,0,0.950534621011935,0.989941086674472,"sex.=F"
8.28747433264887,0.970037770216326,22,0,0.950534621011935,0.989941086674472,"sex.=F"
8.34496919917864,0.970037770216326,21,0,0.950534621011935,0.989941086674472,"sex.=F"
8.34770704996578,0.970037770216326,20,0,0.950534621011935,0.989941086674472,"sex.=F"
8.40520191649555,0.970037770216326,19,0,0.950534621011935,0.989941086674472,"sex.=F"
8.41615331964408,0.970037770216326,18,0,0.950534621011935,0.989941086674472,"sex.=F"
8.47364818617385,0.970037770216326,17,0,0.950534621011935,0.989941086674472,"sex.=F"
8.49281314168378,0.970037770216326,16,0,0.950534621011935,0.989941086674472,"sex.=F"
8.60780287474333,0.970037770216326,15,0,0.950534621011935,0.989941086674472,"sex.=F"
8.61327857631759,0.970037770216326,14,0,0.950534621011935,0.989941086674472,"sex.=F"
8.71457905544148,0.970037770216326,13,0,0.950534621011935,0.989941086674472,"sex.=F"
8.72279260780287,0.970037770216326,12,0,0.950534621011935,0.989941086674472,"sex.=F"
8.77207392197125,0.970037770216326,10,0,0.950534621011935,0.989941086674472,"sex.=F"
8.84052019164955,0.970037770216326,9,0,0.950534621011935,0.989941086674472,"sex.=F"
8.87885010266941,0.970037770216326,8,0,0.950534621011935,0.989941086674472,"sex.=F"
8.88432580424367,0.970037770216326,7,0,0.950534621011935,0.989941086674472,"sex.=F"
8.8952772073922,0.970037770216326,6,0,0.950534621011935,0.989941086674472,"sex.=F"
8.91718001368925,0.970037770216326,5,0,0.950534621011935,0.989941086674472,"sex.=F"
8.91991786447639,0.970037770216326,4,0,0.950534621011935,0.989941086674472,"sex.=F"
8.96098562628337,0.970037770216326,3,0,0.950534621011935,0.989941086674472,"sex.=F"
8.98288843258042,0.970037770216326,2,0,0.950534621011935,0.989941086674472,"sex.=F"
8.99110198494182,0.970037770216326,1,0,0.950534621011935,0.989941086674472,"sex.=F"
0,0.994298745724059,877,5,0.989328199140154,0.999294265146467,"sex.=M"
0.0054757015742642,0.994298745724059,872,0,0.989328199140154,0.999294265146467,"sex.=M"
0.0219028062970568,0.994298745724059,871,0,0.989328199140154,0.999294265146467,"sex.=M"
0.0246406570841889,0.993155873602537,870,1,0.987713264872105,0.998628472807783,"sex.=M"
0.0301163586584531,0.993155873602537,869,0,0.987713264872105,0.998628472807783,"sex.=M"
0.0438056125941136,0.993155873602537,868,0,0.987713264872105,0.998628472807783,"sex.=M"
0.0465434633812457,0.993155873602537,867,0,0.987713264872105,0.998628472807783,"sex.=M"
0.0492813141683778,0.993155873602537,866,0,0.987713264872105,0.998628472807783,"sex.=M"
0.0793976728268309,0.993155873602537,865,0,0.987713264872105,0.998628472807783,"sex.=M"
0.0876112251882272,0.993155873602537,864,0,0.987713264872105,0.998628472807783,"sex.=M"
0.0930869267624914,0.992005055672523,863,1,0.986123592585894,0.997921597128942,"sex.=M"
0.106776180698152,0.992005055672523,862,0,0.986123592585894,0.997921597128942,"sex.=M"
0.109514031485284,0.992005055672523,861,0,0.986123592585894,0.997921597128942,"sex.=M"
0.112251882272416,0.992005055672523,860,0,0.986123592585894,0.997921597128942,"sex.=M"
0.123203285420945,0.992005055672523,859,0,0.986123592585894,0.997921597128942,"sex.=M"
0.139630390143737,0.992005055672523,857,0,0.986123592585894,0.997921597128942,"sex.=M"
0.145106091718001,0.992005055672523,856,0,0.986123592585894,0.997921597128942,"sex.=M"
0.161533196440794,0.992005055672523,855,0,0.986123592585894,0.997921597128942,"sex.=M"
0.164271047227926,0.992005055672523,854,0,0.986123592585894,0.997921597128942,"sex.=M"
0.167008898015058,0.992005055672523,853,0,0.986123592585894,0.997921597128942,"sex.=M"
0.186173853524983,0.992005055672523,852,0,0.986123592585894,0.997921597128942,"sex.=M"
0.194387405886379,0.990837990901143,850,1,0.984538131159754,0.997178162166795,"sex.=M"
0.197125256673511,0.990837990901143,849,0,0.984538131159754,0.997178162166795,"sex.=M"
0.205338809034908,0.990837990901143,848,0,0.984538131159754,0.997178162166795,"sex.=M"
0.219028062970568,0.990837990901143,845,0,0.984538131159754,0.997178162166795,"sex.=M"
0.2217659137577,0.990837990901143,843,0,0.984538131159754,0.997178162166795,"sex.=M"
0.224503764544832,0.990837990901143,842,0,0.984538131159754,0.997178162166795,"sex.=M"
0.238193018480493,0.990837990901143,841,0,0.984538131159754,0.997178162166795,"sex.=M"
0.251882272416153,0.990837990901143,840,0,0.984538131159754,0.997178162166795,"sex.=M"
0.254620123203285,0.990837990901143,838,0,0.984538131159754,0.997178162166795,"sex.=M"
0.26009582477755,0.990837990901143,837,0,0.984538131159754,0.997178162166795,"sex.=M"
0.271047227926078,0.990837990901143,836,0,0.984538131159754,0.997178162166795,"sex.=M"
0.27378507871321,0.990837990901143,835,0,0.984538131159754,0.997178162166795,"sex.=M"
0.276522929500342,0.989649935756178,834,1,0.982945051535339,0.996400555465837,"sex.=M"
0.284736481861739,0.989649935756178,833,0,0.982945051535339,0.996400555465837,"sex.=M"
0.290212183436003,0.989649935756178,832,0,0.982945051535339,0.996400555465837,"sex.=M"
0.292950034223135,0.989649935756178,831,0,0.982945051535339,0.996400555465837,"sex.=M"
0.295687885010267,0.989649935756178,830,0,0.982945051535339,0.996400555465837,"sex.=M"
0.31211498973306,0.989649935756178,829,0,0.982945051535339,0.996400555465837,"sex.=M"
0.331279945242984,0.989649935756178,828,0,0.982945051535339,0.996400555465837,"sex.=M"
0.347707049965777,0.989649935756178,826,0,0.982945051535339,0.996400555465837,"sex.=M"
0.355920602327173,0.988448904280746,824,1,0.981355026827705,0.99559406093035,"sex.=M"
0.358658453114305,0.987247872805314,823,1,0.979786350759394,0.994766217760838,"sex.=M"
0.366872005475702,0.987247872805314,821,0,0.979786350759394,0.994766217760838,"sex.=M"
0.386036960985626,0.986043911984819,820,1,0.978231380765769,0.993918837076371,"sex.=M"
0.405201916495551,0.986043911984819,819,0,0.978231380765769,0.993918837076371,"sex.=M"
0.432580424366872,0.986043911984819,817,0,0.978231380765769,0.993918837076371,"sex.=M"
0.449007529089665,0.986043911984819,816,0,0.978231380765769,0.993918837076371,"sex.=M"
0.462696783025325,0.984834042154163,815,1,0.976683334534757,0.99305276980867,"sex.=M"
0.468172484599589,0.984834042154163,814,0,0.976683334534757,0.99305276980867,"sex.=M"
0.470910335386721,0.984834042154163,812,0,0.976683334534757,0.99305276980867,"sex.=M"
0.473648186173854,0.984834042154163,810,0,0.976683334534757,0.99305276980867,"sex.=M"
0.48186173853525,0.984834042154163,807,0,0.976683334534757,0.99305276980867,"sex.=M"
0.487337440109514,0.984834042154163,806,0,0.976683334534757,0.99305276980867,"sex.=M"
0.490075290896646,0.984834042154163,805,0,0.976683334534757,0.99305276980867,"sex.=M"
0.506502395619439,0.984834042154163,804,0,0.976683334534757,0.99305276980867,"sex.=M"
0.509240246406571,0.984834042154163,803,0,0.976683334534757,0.99305276980867,"sex.=M"
0.511978097193703,0.984834042154163,802,0,0.976683334534757,0.99305276980867,"sex.=M"
0.542094455852156,0.984834042154163,801,0,0.976683334534757,0.99305276980867,"sex.=M"
0.544832306639288,0.984834042154163,799,0,0.976683334534757,0.99305276980867,"sex.=M"
0.550308008213552,0.984834042154163,798,0,0.976683334534757,0.99305276980867,"sex.=M"
0.566735112936345,0.984834042154163,797,0,0.976683334534757,0.99305276980867,"sex.=M"
0.580424366872005,0.984834042154163,796,0,0.976683334534757,0.99305276980867,"sex.=M"
0.588637919233402,0.984834042154163,795,0,0.976683334534757,0.99305276980867,"sex.=M"
0.596851471594798,0.984834042154163,794,0,0.976683334534757,0.99305276980867,"sex.=M"
0.59958932238193,0.984834042154163,793,0,0.976683334534757,0.99305276980867,"sex.=M"
0.605065023956194,0.984834042154163,792,0,0.976683334534757,0.99305276980867,"sex.=M"
0.616016427104723,0.984834042154163,791,0,0.976683334534757,0.99305276980867,"sex.=M"
0.621492128678987,0.984834042154163,790,0,0.976683334534757,0.99305276980867,"sex.=M"
0.635181382614648,0.984834042154163,789,0,0.976683334534757,0.99305276980867,"sex.=M"
0.63791923340178,0.984834042154163,788,0,0.976683334534757,0.99305276980867,"sex.=M"
0.654346338124572,0.984834042154163,787,0,0.976683334534757,0.99305276980867,"sex.=M"
0.657084188911704,0.984834042154163,785,0,0.976683334534757,0.99305276980867,"sex.=M"
0.670773442847365,0.984834042154163,784,0,0.976683334534757,0.99305276980867,"sex.=M"
0.676249144421629,0.984834042154163,783,0,0.976683334534757,0.99305276980867,"sex.=M"
0.678986995208761,0.984834042154163,782,0,0.976683334534757,0.99305276980867,"sex.=M"
0.684462696783025,0.984834042154163,781,0,0.976683334534757,0.99305276980867,"sex.=M"
0.700889801505818,0.984834042154163,779,0,0.976683334534757,0.99305276980867,"sex.=M"
0.720054757015743,0.984834042154163,778,0,0.976683334534757,0.99305276980867,"sex.=M"
0.736481861738535,0.983566559474428,777,1,0.975060767889527,0.992146550014788,"sex.=M"
0.741957563312799,0.983566559474428,776,0,0.975060767889527,0.992146550014788,"sex.=M"
0.744695414099932,0.982297441333171,775,1,0.973450996715228,0.991224279913051,"sex.=M"
0.750171115674196,0.982297441333171,774,0,0.973450996715228,0.991224279913051,"sex.=M"
0.75564681724846,0.981026681383192,773,1,0.971852400944571,0.990287566970379,"sex.=M"
0.758384668035592,0.981026681383192,772,0,0.971852400944571,0.990287566970379,"sex.=M"
0.832306639288159,0.981026681383192,771,0,0.971852400944571,0.990287566970379,"sex.=M"
0.837782340862423,0.979750963982174,769,1,0.970258682892753,0.989336110409333,"sex.=M"
0.851471594798084,0.979750963982174,767,0,0.970258682892753,0.989336110409333,"sex.=M"
0.867898699520876,0.979750963982174,766,0,0.970258682892753,0.989336110409333,"sex.=M"
0.876112251882272,0.979750963982174,765,0,0.970258682892753,0.989336110409333,"sex.=M"
0.887063655030801,0.979750963982174,764,0,0.970258682892753,0.989336110409333,"sex.=M"
0.908966461327858,0.978466886703036,763,1,0.968663834685864,0.988369147367636,"sex.=M"
0.928131416837782,0.978466886703036,762,0,0.968663834685864,0.988369147367636,"sex.=M"
0.933607118412047,0.978466886703036,761,0,0.968663834685864,0.988369147367636,"sex.=M"
0.944558521560575,0.977179430273164,760,1,0.967074516806335,0.987389929477594,"sex.=M"
0.947296372347707,0.977179430273164,757,0,0.967074516806335,0.987389929477594,"sex.=M"
0.960985626283368,0.977179430273164,753,0,0.967074516806335,0.987389929477594,"sex.=M"
0.982888432580424,0.977179430273164,752,0,0.967074516806335,0.987389929477594,"sex.=M"
0.985626283367556,0.977179430273164,751,0,0.967074516806335,0.987389929477594,"sex.=M"
0.988364134154689,0.977179430273164,749,0,0.967074516806335,0.987389929477594,"sex.=M"
0.991101984941821,0.977179430273164,748,0,0.967074516806335,0.987389929477594,"sex.=M"
1.01848049281314,0.977179430273164,746,0,0.967074516806335,0.987389929477594,"sex.=M"
1.02121834360027,0.977179430273164,745,0,0.967074516806335,0.987389929477594,"sex.=M"
1.02395619438741,0.977179430273164,744,0,0.967074516806335,0.987389929477594,"sex.=M"
1.03764544832307,0.977179430273164,743,0,0.967074516806335,0.987389929477594,"sex.=M"
1.06502395619439,0.977179430273164,742,0,0.967074516806335,0.987389929477594,"sex.=M"
1.06776180698152,0.977179430273164,741,0,0.967074516806335,0.987389929477594,"sex.=M"
1.07871321013005,0.977179430273164,740,0,0.967074516806335,0.987389929477594,"sex.=M"
1.08418891170431,0.977179430273164,739,0,0.967074516806335,0.987389929477594,"sex.=M"
1.09787816563997,0.977179430273164,738,0,0.967074516806335,0.987389929477594,"sex.=M"
1.11430527036277,0.977179430273164,736,0,0.967074516806335,0.987389929477594,"sex.=M"
1.12251882272416,0.977179430273164,735,0,0.967074516806335,0.987389929477594,"sex.=M"
1.12525667351129,0.977179430273164,734,0,0.967074516806335,0.987389929477594,"sex.=M"
1.13347022587269,0.977179430273164,733,0,0.967074516806335,0.987389929477594,"sex.=M"
1.13620807665982,0.977179430273164,732,0,0.967074516806335,0.987389929477594,"sex.=M"
1.14168377823409,0.977179430273164,731,0,0.967074516806335,0.987389929477594,"sex.=M"
1.14442162902122,0.975840828313885,730,1,0.965419908671831,0.986374233274722,"sex.=M"
1.19096509240246,0.975840828313885,728,0,0.965419908671831,0.986374233274722,"sex.=M"
1.21013004791239,0.975840828313885,727,0,0.965419908671831,0.986374233274722,"sex.=M"
1.21834360027379,0.975840828313885,726,0,0.965419908671831,0.986374233274722,"sex.=M"
1.22929500342231,0.975840828313885,725,0,0.965419908671831,0.986374233274722,"sex.=M"
1.23203285420945,0.975840828313885,724,0,0.965419908671831,0.986374233274722,"sex.=M"
1.25941136208077,0.975840828313885,723,0,0.965419908671831,0.986374233274722,"sex.=M"
1.27583846680356,0.975840828313885,722,0,0.965419908671831,0.986374233274722,"sex.=M"
1.27857631759069,0.975840828313885,721,0,0.965419908671831,0.986374233274722,"sex.=M"
1.28952772073922,0.975840828313885,720,0,0.965419908671831,0.986374233274722,"sex.=M"
1.29226557152635,0.975840828313885,719,0,0.965419908671831,0.986374233274722,"sex.=M"
1.29500342231348,0.975840828313885,718,0,0.965419908671831,0.986374233274722,"sex.=M"
1.30595482546201,0.975840828313885,717,0,0.965419908671831,0.986374233274722,"sex.=M"
1.33607118412047,0.975840828313885,715,0,0.965419908671831,0.986374233274722,"sex.=M"
1.34976043805613,0.975840828313885,714,0,0.965419908671831,0.986374233274722,"sex.=M"
1.35249828884326,0.975840828313885,712,0,0.965419908671831,0.986374233274722,"sex.=M"
1.36344969199179,0.975840828313885,711,0,0.965419908671831,0.986374233274722,"sex.=M"
1.36618754277892,0.975840828313885,710,0,0.965419908671831,0.986374233274722,"sex.=M"
1.36892539356605,0.975840828313885,709,0,0.965419908671831,0.986374233274722,"sex.=M"
1.37166324435318,0.975840828313885,708,0,0.965419908671831,0.986374233274722,"sex.=M"
1.39082819986311,0.975840828313885,707,0,0.965419908671831,0.986374233274722,"sex.=M"
1.40177960301164,0.975840828313885,706,0,0.965419908671831,0.986374233274722,"sex.=M"
1.40451745379877,0.975840828313885,705,0,0.965419908671831,0.986374233274722,"sex.=M"
1.42094455852156,0.975840828313885,704,0,0.965419908671831,0.986374233274722,"sex.=M"
1.42368240930869,0.975840828313885,703,0,0.965419908671831,0.986374233274722,"sex.=M"
1.43189596167009,0.975840828313885,702,0,0.965419908671831,0.986374233274722,"sex.=M"
1.44284736481862,0.975840828313885,701,0,0.965419908671831,0.986374233274722,"sex.=M"
1.44558521560575,0.975840828313885,700,0,0.965419908671831,0.986374233274722,"sex.=M"
1.45653661875428,0.975840828313885,699,0,0.965419908671831,0.986374233274722,"sex.=M"
1.45927446954141,0.975840828313885,698,0,0.965419908671831,0.986374233274722,"sex.=M"
1.47843942505133,0.975840828313885,697,0,0.965419908671831,0.986374233274722,"sex.=M"
1.48117727583847,0.975840828313885,696,0,0.965419908671831,0.986374233274722,"sex.=M"
1.49486652977413,0.975840828313885,695,0,0.965419908671831,0.986374233274722,"sex.=M"
1.50581793292266,0.975840828313885,694,0,0.965419908671831,0.986374233274722,"sex.=M"
1.51403148528405,0.974432688590489,693,1,0.963673278050517,0.985312227931169,"sex.=M"
1.51676933607118,0.974432688590489,692,0,0.963673278050517,0.985312227931169,"sex.=M"
1.51950718685832,0.974432688590489,691,0,0.963673278050517,0.985312227931169,"sex.=M"
1.53045859000684,0.974432688590489,690,0,0.963673278050517,0.985312227931169,"sex.=M"
1.53593429158111,0.974432688590489,689,0,0.963673278050517,0.985312227931169,"sex.=M"
1.53867214236824,0.974432688590489,688,0,0.963673278050517,0.985312227931169,"sex.=M"
1.54140999315537,0.974432688590489,687,0,0.963673278050517,0.985312227931169,"sex.=M"
1.5523613963039,0.974432688590489,686,0,0.963673278050517,0.985312227931169,"sex.=M"
1.5605749486653,0.974432688590489,685,0,0.963673278050517,0.985312227931169,"sex.=M"
1.57426420260096,0.974432688590489,683,0,0.963673278050517,0.985312227931169,"sex.=M"
1.57700205338809,0.974432688590489,682,0,0.963673278050517,0.985312227931169,"sex.=M"
1.58521560574949,0.974432688590489,680,0,0.963673278050517,0.985312227931169,"sex.=M"
1.59616700889802,0.974432688590489,678,0,0.963673278050517,0.985312227931169,"sex.=M"
1.60164271047228,0.974432688590489,677,0,0.963673278050517,0.985312227931169,"sex.=M"
1.60438056125941,0.974432688590489,675,0,0.963673278050517,0.985312227931169,"sex.=M"
1.61533196440794,0.974432688590489,674,0,0.963673278050517,0.985312227931169,"sex.=M"
1.6290212183436,0.972982639946753,672,1,0.961876317535063,0.984217201712363,"sex.=M"
1.637234770705,0.972982639946753,671,0,0.961876317535063,0.984217201712363,"sex.=M"
1.65913757700205,0.972982639946753,670,0,0.961876317535063,0.984217201712363,"sex.=M"
1.67282683093771,0.972982639946753,669,0,0.961876317535063,0.984217201712363,"sex.=M"
1.67556468172485,0.972982639946753,668,0,0.961876317535063,0.984217201712363,"sex.=M"
1.69199178644764,0.972982639946753,667,0,0.961876317535063,0.984217201712363,"sex.=M"
1.6974674880219,0.972982639946753,666,0,0.961876317535063,0.984217201712363,"sex.=M"
1.7138945927447,0.972982639946753,665,0,0.961876317535063,0.984217201712363,"sex.=M"
1.71937029431896,0.972982639946753,663,0,0.961876317535063,0.984217201712363,"sex.=M"
1.72758384668036,0.972982639946753,662,0,0.961876317535063,0.984217201712363,"sex.=M"
1.73032169746749,0.972982639946753,661,0,0.961876317535063,0.984217201712363,"sex.=M"
1.73579739904175,0.971506186775362,659,1,0.960052252587204,0.983096772492676,"sex.=M"
1.75222450376454,0.971506186775362,658,0,0.960052252587204,0.983096772492676,"sex.=M"
1.75496235455168,0.971506186775362,657,0,0.960052252587204,0.983096772492676,"sex.=M"
1.77960301163587,0.971506186775362,656,0,0.960052252587204,0.983096772492676,"sex.=M"
1.79603011635866,0.971506186775362,655,0,0.960052252587204,0.983096772492676,"sex.=M"
1.80698151950719,0.971506186775362,654,0,0.960052252587204,0.983096772492676,"sex.=M"
1.81245722108145,0.971506186775362,652,0,0.960052252587204,0.983096772492676,"sex.=M"
1.82614647501711,0.971506186775362,651,0,0.960052252587204,0.983096772492676,"sex.=M"
1.84804928131417,0.971506186775362,650,0,0.960052252587204,0.983096772492676,"sex.=M"
1.85352498288843,0.971506186775362,649,0,0.960052252587204,0.983096772492676,"sex.=M"
1.86173853524983,0.971506186775362,648,0,0.960052252587204,0.983096772492676,"sex.=M"
1.86447638603696,0.971506186775362,647,0,0.960052252587204,0.983096772492676,"sex.=M"
1.88090349075975,0.971506186775362,646,0,0.960052252587204,0.983096772492676,"sex.=M"
1.88364134154689,0.971506186775362,645,0,0.960052252587204,0.983096772492676,"sex.=M"
1.88911704312115,0.969997636795897,644,1,0.958192651672258,0.981948059972652,"sex.=M"
1.90006844626968,0.969997636795897,643,0,0.958192651672258,0.981948059972652,"sex.=M"
1.91649555099247,0.969997636795897,642,0,0.958192651672258,0.981948059972652,"sex.=M"
1.9192334017796,0.969997636795897,641,0,0.958192651672258,0.981948059972652,"sex.=M"
1.92470910335387,0.969997636795897,640,0,0.958192651672258,0.981948059972652,"sex.=M"
1.927446954141,0.969997636795897,639,0,0.958192651672258,0.981948059972652,"sex.=M"
1.9356605065024,0.969997636795897,638,0,0.958192651672258,0.981948059972652,"sex.=M"
1.93839835728953,0.969997636795897,637,0,0.958192651672258,0.981948059972652,"sex.=M"
1.94113620807666,0.969997636795897,636,0,0.958192651672258,0.981948059972652,"sex.=M"
1.96303901437372,0.969997636795897,635,0,0.958192651672258,0.981948059972652,"sex.=M"
1.97946611909651,0.969997636795897,634,0,0.958192651672258,0.981948059972652,"sex.=M"
1.98767967145791,0.969997636795897,633,0,0.958192651672258,0.981948059972652,"sex.=M"
1.99863107460643,0.969997636795897,632,0,0.958192651672258,0.981948059972652,"sex.=M"
2.0041067761807,0.969997636795897,631,0,0.958192651672258,0.981948059972652,"sex.=M"
2.01779603011636,0.969997636795897,630,0,0.958192651672258,0.981948059972652,"sex.=M"
2.03696098562628,0.969997636795897,629,0,0.958192651672258,0.981948059972652,"sex.=M"
2.05612594113621,0.969997636795897,628,0,0.958192651672258,0.981948059972652,"sex.=M"
2.05886379192334,0.969997636795897,627,0,0.958192651672258,0.981948059972652,"sex.=M"
2.06160164271047,0.969997636795897,626,0,0.958192651672258,0.981948059972652,"sex.=M"
2.09171800136893,0.969997636795897,625,0,0.958192651672258,0.981948059972652,"sex.=M"
2.09993155373032,0.969997636795897,624,0,0.958192651672258,0.981948059972652,"sex.=M"
2.10266940451745,0.969997636795897,622,0,0.958192651672258,0.981948059972652,"sex.=M"
2.11088295687885,0.969997636795897,621,0,0.958192651672258,0.981948059972652,"sex.=M"
2.12183436002738,0.969997636795897,620,0,0.958192651672258,0.981948059972652,"sex.=M"
2.12731006160164,0.969997636795897,619,0,0.958192651672258,0.981948059972652,"sex.=M"
2.13004791238877,0.969997636795897,618,0,0.958192651672258,0.981948059972652,"sex.=M"
2.15468856947296,0.969997636795897,617,0,0.958192651672258,0.981948059972652,"sex.=M"
2.1574264202601,0.969997636795897,616,0,0.958192651672258,0.981948059972652,"sex.=M"
2.17111567419576,0.969997636795897,615,0,0.958192651672258,0.981948059972652,"sex.=M"
2.17385352498289,0.969997636795897,614,0,0.958192651672258,0.981948059972652,"sex.=M"
2.18480492813142,0.969997636795897,613,0,0.958192651672258,0.981948059972652,"sex.=M"
2.18754277891855,0.969997636795897,612,0,0.958192651672258,0.981948059972652,"sex.=M"
2.20944558521561,0.969997636795897,611,0,0.958192651672258,0.981948059972652,"sex.=M"
2.22313483915127,0.969997636795897,610,0,0.958192651672258,0.981948059972652,"sex.=M"
2.2258726899384,0.969997636795897,609,0,0.958192651672258,0.981948059972652,"sex.=M"
2.23682409308693,0.969997636795897,608,0,0.958192651672258,0.981948059972652,"sex.=M"
2.25051334702259,0.969997636795897,607,0,0.958192651672258,0.981948059972652,"sex.=M"
2.25872689938398,0.969997636795897,606,0,0.958192651672258,0.981948059972652,"sex.=M"
2.26420260095825,0.969997636795897,605,0,0.958192651672258,0.981948059972652,"sex.=M"
2.28062970568104,0.968389017166053,603,1,0.956197377901081,0.980736101396052,"sex.=M"
2.2861054072553,0.968389017166053,602,0,0.956197377901081,0.980736101396052,"sex.=M"
2.30800821355236,0.968389017166053,601,0,0.956197377901081,0.980736101396052,"sex.=M"
2.32169746748802,0.968389017166053,600,0,0.956197377901081,0.980736101396052,"sex.=M"
2.32443531827515,0.968389017166053,599,0,0.956197377901081,0.980736101396052,"sex.=M"
2.32717316906229,0.968389017166053,598,0,0.956197377901081,0.980736101396052,"sex.=M"
2.33264887063655,0.968389017166053,597,0,0.956197377901081,0.980736101396052,"sex.=M"
2.3709787816564,0.968389017166053,596,0,0.956197377901081,0.980736101396052,"sex.=M"
2.38740588637919,0.968389017166053,595,0,0.956197377901081,0.980736101396052,"sex.=M"
2.40383299110198,0.968389017166053,594,0,0.956197377901081,0.980736101396052,"sex.=M"
2.46406570841889,0.968389017166053,593,0,0.956197377901081,0.980736101396052,"sex.=M"
2.46680355920602,0.968389017166053,592,0,0.956197377901081,0.980736101396052,"sex.=M"
2.47775496235455,0.968389017166053,591,0,0.956197377901081,0.980736101396052,"sex.=M"
2.50513347022587,0.968389017166053,590,0,0.956197377901081,0.980736101396052,"sex.=M"
2.51060917180014,0.968389017166053,589,0,0.956197377901081,0.980736101396052,"sex.=M"
2.51882272416153,0.968389017166053,588,0,0.956197377901081,0.980736101396052,"sex.=M"
2.52156057494867,0.968389017166053,587,0,0.956197377901081,0.980736101396052,"sex.=M"
2.53251197809719,0.968389017166053,586,0,0.956197377901081,0.980736101396052,"sex.=M"
2.55441478439425,0.968389017166053,585,0,0.956197377901081,0.980736101396052,"sex.=M"
2.56262833675565,0.968389017166053,584,0,0.956197377901081,0.980736101396052,"sex.=M"
2.59000684462697,0.968389017166053,582,0,0.956197377901081,0.980736101396052,"sex.=M"
2.6009582477755,0.968389017166053,581,0,0.956197377901081,0.980736101396052,"sex.=M"
2.60917180013689,0.968389017166053,580,0,0.956197377901081,0.980736101396052,"sex.=M"
2.61464750171116,0.968389017166053,578,0,0.956197377901081,0.980736101396052,"sex.=M"
2.62559890485969,0.968389017166053,577,0,0.956197377901081,0.980736101396052,"sex.=M"
2.62833675564682,0.966707786233473,576,1,0.954108103089134,0.979473857248142,"sex.=M"
2.63107460643395,0.966707786233473,575,0,0.954108103089134,0.979473857248142,"sex.=M"
2.63381245722108,0.966707786233473,574,0,0.954108103089134,0.979473857248142,"sex.=M"
2.63655030800821,0.966707786233473,573,0,0.954108103089134,0.979473857248142,"sex.=M"
2.64202600958248,0.966707786233473,572,0,0.954108103089134,0.979473857248142,"sex.=M"
2.6776180698152,0.966707786233473,571,0,0.954108103089134,0.979473857248142,"sex.=M"
2.69678302532512,0.966707786233473,570,0,0.954108103089134,0.979473857248142,"sex.=M"
2.70773442847365,0.966707786233473,569,0,0.954108103089134,0.979473857248142,"sex.=M"
2.72689938398357,0.966707786233473,568,0,0.954108103089134,0.979473857248142,"sex.=M"
2.73237508555784,0.966707786233473,567,0,0.954108103089134,0.979473857248142,"sex.=M"
2.80082135523614,0.966707786233473,566,0,0.954108103089134,0.979473857248142,"sex.=M"
2.8062970568104,0.966707786233473,565,0,0.954108103089134,0.979473857248142,"sex.=M"
2.8227241615332,0.966707786233473,564,0,0.954108103089134,0.979473857248142,"sex.=M"
2.83915126625599,0.966707786233473,563,0,0.954108103089134,0.979473857248142,"sex.=M"
2.8829568788501,0.966707786233473,562,0,0.954108103089134,0.979473857248142,"sex.=M"
2.88843258042437,0.966707786233473,561,0,0.954108103089134,0.979473857248142,"sex.=M"
2.90485968514716,0.966707786233473,560,0,0.954108103089134,0.979473857248142,"sex.=M"
2.93771389459274,0.966707786233473,559,0,0.954108103089134,0.979473857248142,"sex.=M"
2.94318959616701,0.966707786233473,558,0,0.954108103089134,0.979473857248142,"sex.=M"
2.95687885010267,0.966707786233473,557,0,0.954108103089134,0.979473857248142,"sex.=M"
2.98151950718686,0.966707786233473,553,0,0.954108103089134,0.979473857248142,"sex.=M"
2.98425735797399,0.966707786233473,552,0,0.954108103089134,0.979473857248142,"sex.=M"
3.01163586584531,0.966707786233473,551,0,0.954108103089134,0.979473857248142,"sex.=M"
3.01437371663244,0.966707786233473,550,0,0.954108103089134,0.979473857248142,"sex.=M"
3.04175222450376,0.966707786233473,549,0,0.954108103089134,0.979473857248142,"sex.=M"
3.04722792607803,0.966707786233473,548,0,0.954108103089134,0.979473857248142,"sex.=M"
3.04996577686516,0.966707786233473,547,0,0.954108103089134,0.979473857248142,"sex.=M"
3.05270362765229,0.966707786233473,546,0,0.954108103089134,0.979473857248142,"sex.=M"
3.05544147843943,0.966707786233473,545,0,0.954108103089134,0.979473857248142,"sex.=M"
3.06091718001369,0.966707786233473,544,0,0.954108103089134,0.979473857248142,"sex.=M"
3.06365503080082,0.964927477234885,543,1,0.951886012971693,0.978147618133525,"sex.=M"
3.07186858316222,0.964927477234885,542,0,0.951886012971693,0.978147618133525,"sex.=M"
3.09650924024641,0.964927477234885,541,0,0.951886012971693,0.978147618133525,"sex.=M"
3.12936344969199,0.964927477234885,540,0,0.951886012971693,0.978147618133525,"sex.=M"
3.13210130047912,0.964927477234885,539,0,0.951886012971693,0.978147618133525,"sex.=M"
3.15400410677618,0.964927477234885,538,0,0.951886012971693,0.978147618133525,"sex.=M"
3.16221765913758,0.963130591802417,537,1,0.949655700996352,0.976796681041814,"sex.=M"
3.16769336071184,0.963130591802417,536,0,0.949655700996352,0.976796681041814,"sex.=M"
3.18412046543463,0.963130591802417,535,0,0.949655700996352,0.976796681041814,"sex.=M"
3.20328542094456,0.963130591802417,533,0,0.949655700996352,0.976796681041814,"sex.=M"
